dataset,img_id,class_id,x_center,y_center,width,height,confidence
daySequence1,122,0,0.2573583364486694,0.4568035761515299,0.0101210594177246,0.0211488087972005,0.5496712923049927
daySequence1,174,0,0.6791054725646972,0.491933790842692,0.0116877555847167,0.0201690673828125,0.2991012930870056
daySequence1,325,0,0.4819384574890136,0.4604975382486979,0.0163200378417968,0.0335856119791666,0.4053675532341003
daySequence1,327,0,0.4856254577636719,0.4580363273620605,0.0165027618408203,0.034726079305013,0.3048651218414306
daySequence1,335,0,0.5162741661071777,0.4520774205525716,0.0164203643798828,0.035561180114746,0.6194725036621094
daySequence1,337,0,0.5254744529724121,0.4529873530069987,0.0162244796752929,0.0381750106811523,0.5491531491279602
daySequence1,341,0,0.551339864730835,0.4564762115478515,0.0165209770202636,0.0411842346191406,0.2511806786060333
daySequence1,343,0,0.5667441368103028,0.4581229209899902,0.017603588104248,0.0424641291300455,0.4091237485408783
daySequence1,347,0,0.5984589576721191,0.4639569282531738,0.0188928604125976,0.0417343775431315,0.49098601937294
daySequence1,349,0,0.6175230503082275,0.4647937456766764,0.0200586318969726,0.0467819213867187,0.2518408000469208
daySequence1,351,0,0.637199592590332,0.4639256477355957,0.0209119796752929,0.0455374399820963,0.6390804052352905
daySequence1,353,0,0.6586920738220214,0.4586964925130208,0.0205537796020507,0.0460597991943359,0.635934591293335
daySequence1,355,0,0.6818160057067871,0.4553377151489258,0.0217477798461914,0.0467934926350911,0.6317172050476074
daySequence1,357,0,0.70648193359375,0.4549092610677083,0.0233049392700195,0.0499125162760416,0.5385676026344299
daySequence1,359,0,0.7329267024993896,0.4457369804382324,0.0246222496032714,0.0535526911417643,0.5911853313446045
daySequence1,361,0,0.7600881576538085,0.4452540079752604,0.023202896118164,0.0519579569498697,0.5648818016052246
daySequence1,365,0,0.8142423629760742,0.499807071685791,0.0271686553955078,0.0597447077433268,0.4401323795318603
daySequence1,660,0,0.584352970123291,0.4566801706949869,0.0103847503662109,0.0203074137369791,0.5829371809959412
daySequence1,1340,0,0.0062800422310829,0.4017601648966471,0.0125141233205795,0.0537345886230468,0.5809351205825806
daySequence1,1856,0,0.5316415786743164,0.4428805987040202,0.0093929290771484,0.0209163665771484,0.5992220044136047
daySequence1,1881,0,0.1415867567062378,0.3965318997701009,0.0141848564147949,0.0301158905029296,0.3384372293949127
daySequence1,1882,0,0.1408593416213989,0.3940823872884114,0.014067792892456,0.0310300191243489,0.3420633375644684
daySequence1,2557,0,0.9946167945861816,0.3587736129760742,0.0105289459228515,0.0790831247965494,0.2969747185707092
daySequence1,2559,0,0.994582176208496,0.3598848660786947,0.0108251571655273,0.0690670013427734,0.283225417137146
daySequence1,2732,0,0.5428200721740722,0.4356897354125976,0.0105716705322265,0.0249768575032552,0.6595377326011658
daySequence1,2739,0,0.5460128307342529,0.4378962834676106,0.0112914085388183,0.0271934509277343,0.5651654005050659
daySequence1,2851,0,0.7435185432434082,0.0091646711031595,0.0609503746032714,0.0183293422063191,0.5888944268226624
daySequence1,2984,0,0.7336445808410644,0.4576871236165364,0.0125732421875,0.0306259155273437,0.3443353474140167
daySequence1,3051,0,0.9950997352600096,0.4000807444254557,0.0098005294799804,0.0502388000488281,0.3708248436450958
daySequence1,3077,0,0.6570913314819335,0.1110358476638793,0.0241449356079101,0.0464123884836832,0.3406400084495544
daySequence1,3315,0,0.5021125793457031,0.4251951853434245,0.0109773635864257,0.0225566864013671,0.4059843719005584
daySequence1,3315,0,0.5539783477783203,0.4292755444844564,0.0094524383544921,0.0200788497924804,0.6374732255935669
daySequence1,3319,0,0.5561199188232422,0.423644224802653,0.0093009948730468,0.0198094685872395,0.5058879852294922
daySequence1,3319,0,0.3333517789840698,0.4691980997721354,0.007448387145996,0.0168982187906901,0.2661396861076355
daySequence1,3319,0,0.6370801448822021,0.4802247365315755,0.0097777366638183,0.0218128204345703,0.3423739671707153
daySequence1,3321,0,0.5045543670654297,0.4157420476277669,0.010000991821289,0.0208503723144531,0.4042344093322754
daySequence1,3321,0,0.3307736158370972,0.4641161918640136,0.0084268569946289,0.0194878260294596,0.5042743682861328
daySequence1,3321,0,0.6397135734558106,0.4758183797200521,0.0098204612731933,0.0220654805501302,0.5007045269012451
daySequence1,3323,0,0.5048946380615235,0.4152312914530436,0.0101659774780273,0.0209710439046223,0.4469365775585174
daySequence1,3323,0,0.5584792137145996,0.4184916496276855,0.0096681594848632,0.0204029083251953,0.5619104504585266
daySequence1,3323,0,0.3282846450805664,0.4634198824564616,0.0085502624511718,0.0203952153523763,0.4933034777641296
daySequence1,3325,0,0.5593450546264649,0.4176203727722168,0.0099833488464355,0.0210338592529296,0.302169919013977
daySequence1,3325,0,0.6443231582641602,0.4758138020833333,0.0099138259887695,0.0220696767171223,0.5971171259880066
daySequence1,3327,0,0.5045171260833741,0.4072214126586914,0.0094398498535156,0.0197311401367187,0.5784065127372742
daySequence1,3327,0,0.5596172332763671,0.4105934460957845,0.010127830505371,0.022290547688802,0.3518537282943725
daySequence1,3327,0,0.6457600593566895,0.4705354372660319,0.009893798828125,0.0214714686075846,0.6826539039611816
daySequence1,3329,0,0.3194736242294311,0.4570996602376302,0.0082705497741699,0.0182723999023437,0.543168842792511
daySequence1,3331,0,0.3154325485229492,0.4625004450480143,0.008949851989746,0.020178476969401,0.4730004370212555
daySequence1,3331,0,0.6483038902282715,0.4762111028035481,0.0105281829833984,0.0233198801676432,0.3675642311573028
daySequence1,3333,0,0.5598931312561035,0.4101791063944499,0.0102251052856445,0.0228839874267578,0.5992009043693542
daySequence1,3333,0,0.3116171836853027,0.4590895970662434,0.0101033210754394,0.0225645701090494,0.3368828296661377
daySequence1,3335,0,0.3078494071960449,0.4551681200663248,0.0087516784667968,0.0187575022379557,0.640250027179718
daySequence1,3335,0,0.6517569541931152,0.4693619092305501,0.0101392745971679,0.0215175628662109,0.3195655941963196
daySequence1,3337,0,0.3030683994293213,0.4554779688517252,0.009126853942871,0.0196753184000651,0.5766391754150391
daySequence1,3337,0,0.6527978897094726,0.4697444279988607,0.0102209091186523,0.022042973836263,0.3634954988956451
daySequence1,3341,0,0.6554596900939942,0.4650005976359049,0.0099542617797851,0.0217826843261718,0.5995586514472961
daySequence1,3349,0,0.5575223922729492,0.4008125305175781,0.0101093292236328,0.0220230102539062,0.644775927066803
daySequence1,3351,0,0.2670247077941894,0.4588027636210123,0.0100668907165527,0.0230857849121093,0.6899510622024536
daySequence1,3355,0,0.2549356460571289,0.4499483426411946,0.0100089073181152,0.0216189702351888,0.6096328496932983
daySequence1,3355,0,0.6658355712890625,0.465492566426595,0.0109930038452148,0.0231489817301432,0.6231354475021362
daySequence1,3358,0,0.005229440703988,0.3014059702555338,0.0104588814079761,0.0586271921793619,0.2954666018486023
daySequence1,3404,0,0.0041541807353496,0.3847490628560384,0.0081387072801589,0.0349851608276367,0.3736934661865234
daySequence1,3434,0,0.3615004539489746,0.0089983900388081,0.0335399150848388,0.0179362376530965,0.6061083078384399
daySequence1,3434,0,0.6548084259033203,0.0183745761712392,0.0673176765441894,0.0367491523424784,0.2611610293388366
daySequence1,3435,0,0.657676362991333,0.0090090324481328,0.0590179443359375,0.0180180648962656,0.3891248106956482
daySequence1,3960,0,0.991548728942871,0.4665855089823404,0.0128250122070312,0.02646484375,0.449178397655487
daySequence1,3962,0,0.9954764366149902,0.4651550928751627,0.0090471267700195,0.0291269938151041,0.3677906692028045
daySequence1,4008,0,0.0067436948418617,0.3494915326436361,0.0134873896837234,0.0635764439900716,0.3505572974681854
daySequence1,4037,0,0.0550050199031829,0.0158148775498072,0.0359784603118896,0.0316297550996144,0.5878522992134094
daySequence1,4038,0,0.091828441619873,0.0158546974261601,0.0333765506744384,0.0316916604836781,0.5350168347358704
daySequence1,4039,0,0.1307780027389526,0.0174713671207428,0.0323863983154296,0.0349427342414856,0.5098247528076172
daySequence2,102,0,0.9352746963500976,0.3486993471781413,0.0140762329101562,0.0258025487263997,0.4054065644741058
daySequence2,103,0,0.9936641693115236,0.3849575678507487,0.0093128204345703,0.0195359547932942,0.4033373296260834
daySequence2,104,0,0.9728015899658204,0.350738779703776,0.016122817993164,0.028357442220052,0.3374222815036773
daySequence2,140,0,0.9870918273925782,0.37760009765625,0.0106632232666015,0.020059585571289,0.3793468773365021
daySequence2,215,0,0.1512375950813293,0.0255406896273295,0.0397549152374267,0.0509405215581258,0.2673856616020202
daySequence2,252,0,0.4472074031829834,0.2407291889190674,0.0275803565979003,0.0481010119120279,0.61202472448349
daySequence2,256,0,0.4437470436096191,0.2343537012736002,0.028294563293457,0.0511941274007161,0.5746651887893677
daySequence2,266,0,0.4368505001068115,0.2273106575012207,0.0320620536804199,0.0575974782307942,0.5903600454330444
daySequence2,280,0,0.4338464736938476,0.1828096707661946,0.0346390724182128,0.064657719930013,0.5219827890396118
daySequence2,282,0,0.4324846267700195,0.1846209526062011,0.0326784133911132,0.0623029073079427,0.4438684284687042
daySequence2,283,0,0.4322802543640137,0.1845113436381022,0.0338834762573242,0.0654243469238281,0.561050295829773
daySequence2,284,0,0.4322406768798828,0.1810869216918945,0.0372779846191406,0.0720725695292155,0.329826682806015
daySequence2,285,0,0.4312763214111328,0.1801128546396891,0.0369781494140625,0.0715633074442545,0.6200630068778992
daySequence2,290,0,0.426787281036377,0.1572800477345784,0.040829849243164,0.0808590253194173,0.4468519985675812
daySequence2,291,0,0.4232330322265625,0.1535170555114746,0.0423501968383789,0.0825428326924642,0.3003081679344177
daySequence2,293,0,0.4176568031311035,0.143418021996816,0.0417441368103027,0.0814306338628133,0.257564514875412
daySequence2,428,0,0.0064708054065704,0.3534615198771159,0.0129416108131408,0.0442957560221354,0.772075355052948
daySequence2,892,0,0.5474135398864746,0.3953151067097982,0.0125908851623535,0.0239546457926432,0.3283621072769165
daySequence2,919,0,0.5511969566345215,0.3936499277750651,0.0120231628417968,0.0230457305908203,0.2581113576889038
daySequence2,937,0,0.4910680294036865,0.3860644022623697,0.0130550384521484,0.0215721130371093,0.2511845231056213
daySequence2,938,0,0.4904830455780029,0.3863066991170247,0.0132418632507324,0.0219174702962239,0.2594930529594421
daySequence2,940,0,0.4898990631103516,0.3820871988932292,0.0131671905517578,0.0222254435221354,0.3118732571601867
daySequence2,943,0,0.4887434005737304,0.3802800496419271,0.0126646995544433,0.0225997924804687,0.4244397282600403
daySequence2,944,0,0.4885175704956054,0.3808556238810221,0.0129217147827148,0.0227976481119791,0.3621515035629272
daySequence2,945,0,0.4880251884460449,0.3821418126424153,0.0133211135864257,0.0229934692382812,0.4624980390071869
daySequence2,946,0,0.4873815536499023,0.3840072313944498,0.0132041931152343,0.0227864583333333,0.3033628463745117
daySequence2,949,0,0.4869409084320068,0.3837769826253255,0.0132111549377441,0.0229696909586588,0.3214812278747558
daySequence2,950,0,0.4863398551940918,0.3824055989583333,0.0131685256958007,0.0230740865071614,0.3814949691295624
daySequence2,951,0,0.485962963104248,0.3811890920003255,0.014565086364746,0.0244503021240234,0.3854649364948272
daySequence2,952,0,0.485886812210083,0.3787852923075358,0.0146323204040527,0.0246072769165039,0.3773708045482635
daySequence2,953,0,0.4860238552093506,0.3768232345581054,0.0147642135620117,0.0253508249918619,0.4316871166229248
daySequence2,954,0,0.4857545852661132,0.3740920384724935,0.0137687683105468,0.0246936162312825,0.4148482382297516
daySequence2,955,0,0.4853741645812988,0.3713785171508789,0.0136308670043945,0.0245416005452473,0.4267131090164184
daySequence2,956,0,0.485197925567627,0.3696570078531901,0.0131834030151367,0.0240297317504882,0.2962777018547058
daySequence2,957,0,0.4845782279968261,0.3654029528299967,0.0138202667236328,0.0237611134847005,0.4650065302848816
daySequence2,966,0,0.4848344326019287,0.3634983698527018,0.0149335861206054,0.0248432159423828,0.4170899391174316
daySequence2,967,0,0.4849162101745605,0.3610677083333333,0.0147185325622558,0.0246275583902994,0.2776455879211426
daySequence2,994,0,0.159726071357727,0.4176837603251139,0.0162375450134277,0.0283441543579101,0.548661470413208
daySequence2,995,0,0.1588717460632324,0.416285769144694,0.0170763492584228,0.0296564737955729,0.4748549461364746
daySequence2,996,0,0.1572831630706787,0.4153721491495768,0.0162127971649169,0.0282347361246744,0.5206601619720459
daySequence2,997,0,0.1556367993354797,0.4156453768412272,0.0163618087768554,0.0286162694295247,0.5426450967788696
daySequence2,998,0,0.1548284292221069,0.4153884887695312,0.0160375118255615,0.0266873677571614,0.5284504890441895
daySequence2,999,0,0.1540523886680603,0.4150793711344401,0.0165367841720581,0.0280223210652669,0.5750960111618042
daySequence2,1000,0,0.1526971817016601,0.4179691632588704,0.0172270059585571,0.0288814544677734,0.568025529384613
daySequence2,1001,0,0.1521086692810058,0.4179205258687337,0.0172798633575439,0.0287469863891601,0.5848672986030579
daySequence2,1002,0,0.151071286201477,0.4142642339070638,0.017466115951538,0.0290912628173828,0.5700569748878479
daySequence2,1003,0,0.1495555162429809,0.416510264078776,0.0185077190399169,0.0319246927897135,0.5796531438827515
daySequence2,1004,0,0.1483959436416626,0.4149116516113281,0.0184336185455322,0.0326368967692057,0.4760710597038269
daySequence2,1005,0,0.1474714756011962,0.4129252115885417,0.016931676864624,0.0298077901204427,0.6033461093902588
daySequence2,1006,0,0.1465173363685608,0.4130994160970052,0.0169063329696655,0.030124028523763,0.6412866711616516
daySequence2,1007,0,0.1460115313529968,0.4135794957478841,0.0176132440567016,0.0312154134114583,0.6588497161865234
daySequence2,1008,0,0.1455825328826904,0.4119266510009766,0.0177154541015625,0.0306142171223958,0.5529277920722961
daySequence2,1009,0,0.1448255538940429,0.4114728927612304,0.0177225112915039,0.0308678944905598,0.6315967440605164
daySequence2,1010,0,0.1441426038742065,0.412019411722819,0.0177940368652343,0.0303760528564453,0.5070874691009521
daySequence2,1014,0,0.1421464443206787,0.4098463058471679,0.0177567958831787,0.0298013051350911,0.2897274792194366
daySequence2,1016,0,0.1412126302719116,0.4080526351928711,0.0197090148925781,0.0359544118245442,0.2502559721469879
daySequence2,1017,0,0.1403736591339111,0.4078271230061849,0.0182397842407226,0.0322235107421875,0.3043307363986969
daySequence2,1018,0,0.1398611068725586,0.4060325940450032,0.0187182903289794,0.0331209818522135,0.3112777173519134
daySequence2,1019,0,0.7062908172607422,0.393530527750651,0.0108110427856445,0.0196829477945963,0.6918835639953613
daySequence2,1019,0,0.1395660638809204,0.4045787175496419,0.0186922550201416,0.0313777923583984,0.5033518671989441
daySequence2,1020,0,0.1392718315124511,0.4044204711914062,0.0184073209762573,0.031076176961263,0.5951991677284241
daySequence2,1021,0,0.1383430480957031,0.4050289154052734,0.0184985160827636,0.0314070383707682,0.6246089935302734
daySequence2,1022,0,0.1375050902366638,0.4064678192138672,0.0198939085006713,0.0334960301717122,0.6222220659255981
daySequence2,1023,0,0.137316358089447,0.4067493438720703,0.0198231220245361,0.0336620330810546,0.648269772529602
daySequence2,1024,0,0.1365942358970642,0.406703249613444,0.0193209886550903,0.0326725006103515,0.6901561617851257
daySequence2,1025,0,0.1358779191970825,0.4063895861307779,0.0197385311126708,0.0337145487467447,0.7024337649345398
daySequence2,1026,0,0.1348883628845215,0.4063079198201497,0.0191166877746582,0.0332761128743489,0.6977537274360657
daySequence2,1027,0,0.1338549137115478,0.4055198669433594,0.0195461511611938,0.0351620992024739,0.7033917307853699
daySequence2,1028,0,0.1335798501968383,0.4055975596110026,0.0199317693710327,0.0354061126708984,0.6750589609146118
daySequence2,1029,0,0.1331992387771606,0.4061726888020833,0.0198988914489746,0.0353073120117187,0.6684014797210693
daySequence2,1030,0,0.1324165821075439,0.407652473449707,0.0184882640838623,0.0318584442138671,0.6185234785079956
daySequence2,1034,0,0.1296011924743652,0.4085410435994466,0.0195113658905029,0.0347667694091796,0.6954110264778137
daySequence2,1035,0,0.1288418531417846,0.4112054506937663,0.0190399885177612,0.0337312698364257,0.6850799918174744
daySequence2,1036,0,0.1286869764328003,0.4115556081136067,0.0198977470397949,0.0347572326660156,0.7031163573265076
daySequence2,1037,0,0.1279011726379394,0.4114385604858398,0.0194248676300048,0.0347925821940104,0.7033904194831848
daySequence2,1038,0,0.1273730278015136,0.411821174621582,0.0191774845123291,0.0337390899658203,0.6944476962089539
daySequence2,1039,0,0.1268362283706665,0.4119305610656738,0.0190779209136962,0.0341972351074218,0.7024189829826355
daySequence2,1040,0,0.1265604615211487,0.4116754213968913,0.0190832376480102,0.0330149968465169,0.683671772480011
daySequence2,1041,0,0.1256878018379211,0.4113318761189778,0.0189384222030639,0.0328101476033528,0.6991070508956909
daySequence2,1042,0,0.124854028224945,0.4105841636657715,0.0198464155197143,0.0342344284057617,0.6966583728790283
daySequence2,1043,0,0.1246055364608764,0.411190382639567,0.0194058418273925,0.0339937845865885,0.6960672736167908
daySequence2,1044,0,0.1242550611495971,0.4112785975138346,0.0194189548492431,0.0339981079101562,0.7104957103729248
daySequence2,1045,0,0.1234400749206543,0.4104383786519368,0.0197774171829223,0.0358862559000651,0.7465858459472656
daySequence2,1046,0,0.12283935546875,0.4114185969034831,0.0192277193069458,0.0341187795003255,0.7211179137229919
daySequence2,1047,0,0.1224639177322387,0.4108741124471028,0.0195329666137695,0.0352109273274739,0.7079481482505798
daySequence2,1048,0,0.1220190525054931,0.4106205622355143,0.0197409868240356,0.0361212412516276,0.7149688601493835
daySequence2,1049,0,0.1215202093124389,0.4121267954508463,0.019271183013916,0.0340965270996093,0.6808452606201172
daySequence2,1050,0,0.1210863828659057,0.412813917795817,0.0192824125289917,0.0346176147460937,0.6554936766624451
daySequence2,1051,0,0.1207846045494079,0.4114634195963542,0.0180463552474975,0.0322123209635416,0.6064195036888123
daySequence2,1052,0,0.120668339729309,0.4103843688964844,0.0183135032653808,0.0326904296875,0.5620040893554688
daySequence2,1053,0,0.1202733993530273,0.4117600123087565,0.0182649850845336,0.0324352264404296,0.5948771834373474
daySequence2,1054,0,0.1199207663536071,0.4112646738688151,0.0182348489761352,0.0320316314697265,0.5689877271652222
daySequence2,1055,0,0.1195340752601623,0.4112793604532878,0.0183783292770385,0.0322852452596028,0.5856422781944275
daySequence2,1056,0,0.1191476225852966,0.4106170654296875,0.0185665607452392,0.0322600046793619,0.5309414863586426
daySequence2,1057,0,0.11895751953125,0.4102843602498372,0.0189883708953857,0.0331727345784505,0.5967273712158203
daySequence2,1058,0,0.1187825202941894,0.4102293650309245,0.0192170143127441,0.033664321899414,0.6115970015525818
daySequence2,1059,0,0.1185508489608764,0.4101046880086263,0.0187459230422973,0.0335725784301757,0.6425877809524536
daySequence2,1060,0,0.1186194896697998,0.4093051274617513,0.0184295177459716,0.0330841064453125,0.6086910963058472
daySequence2,1061,0,0.1181050300598144,0.4100877126057943,0.0186680316925048,0.0335411071777343,0.6072986721992493
daySequence2,1062,0,0.1179977774620056,0.4099897384643555,0.0193361520767211,0.0347422917683919,0.5685277581214905
daySequence2,1063,0,0.1176323890686035,0.4103528340657552,0.0190208911895751,0.0334232330322265,0.5828468799591064
daySequence2,1064,0,0.1170475959777832,0.4108185450236002,0.019333791732788,0.0333415985107421,0.5723690986633301
daySequence2,1065,0,0.1168436884880066,0.4109715779622396,0.0198326349258422,0.034186045328776,0.6053024530410767
daySequence2,1066,0,0.1167006969451904,0.4113564809163411,0.0192232131958007,0.032644780476888,0.6325723528862
daySequence2,1067,0,0.1167150259017944,0.4113893508911133,0.0195571899414062,0.03380921681722,0.6773900389671326
daySequence2,1068,0,0.1164831638336181,0.4117676417032878,0.0192029476165771,0.0330622355143229,0.6656363606452942
daySequence2,1069,0,0.1166709423065185,0.4113831837972005,0.0199146270751953,0.0351353327433268,0.7247970104217529
daySequence2,1070,0,0.1162680387496948,0.4120925267537434,0.0198075771331787,0.0347586313883463,0.6906294822692871
daySequence2,1071,0,0.116266655921936,0.4113992055257161,0.0204832553863525,0.0357718149820963,0.7055889368057251
daySequence2,1072,0,0.116101598739624,0.4121604919433593,0.0202937602996826,0.0353811899820963,0.7133103609085083
daySequence2,1073,0,0.1161734819412231,0.4120546340942382,0.0200249671936035,0.0354773203531901,0.7165254354476929
daySequence2,1074,0,0.1165747046470642,0.4116895039876302,0.020129656791687,0.0348959604899088,0.6899017095565796
daySequence2,1075,0,0.1165872812271118,0.4134838422139485,0.0201927185058593,0.0356675465901692,0.7337774038314819
daySequence2,1077,0,0.1166238784790039,0.4135079701741536,0.0204988002777099,0.0352464040120442,0.7183002233505249
daySequence2,1081,0,0.1166688799858093,0.4142533938090006,0.0208746671676635,0.0367716471354166,0.703138530254364
daySequence2,1083,0,0.1164847612380981,0.4139579772949219,0.0201036930084228,0.0351868947347005,0.6707973480224609
daySequence2,1084,0,0.1167222023010254,0.4127291997273763,0.0191376686096191,0.0331235249837239,0.6289433240890503
daySequence2,1085,0,0.1166269779205322,0.4136002540588379,0.0198493480682373,0.034769058227539,0.6462307572364807
daySequence2,1087,0,0.1163636565208435,0.4134684244791666,0.0200936794281005,0.0349416097005208,0.6656064987182617
